포켓몬,타입,체력,공격,방어,특수공격,특수방어,스피드
초라기,물,75,38,38,56,56,67
랜턴,물,125,58,58,76,76,67
피츄,전기,20,40,15,35,35,60
삐,페어리,50,25,28,45,55,15
푸푸린,노말,90,30,15,40,20,15
토게피,페어리,35,20,65,40,65,20
토게틱,페어리,55,40,85,80,105,40
네이티,에스퍼,40,50,45,70,45,70
네이티오,에스퍼,65,75,70,95,70,95
메리프,전기,55,40,40,65,45,35
보송송,전기,70,55,55,80,60,45
마릴,물,70,20,50,20,50,40
마릴리,물,100,50,80,60,80,50
꼬지모,바위,70,100,115,30,65,30
왕구리,물,90,75,75,90,100,70
통통코,풀,35,35,40,35,55,50
두코,풀,55,45,50,45,65,80
에이팜,노말,55,70,55,40,55,85
해너츠,풀,30,30,30,30,30,30
해루미,풀,75,75,55,105,85,30
왕자리,벌레,65,65,45,75,45,95
우파,물,55,45,45,25,25,15
누오,물,95,85,85,65,65,35
에브이,에스퍼,65,65,60,130,95,110
블래키,악,95,65,110,60,130,65
니로우,악,60,85,42,85,42,91
야도킹,물,95,75,80,100,110,30
무우마,고스트,60,60,60,85,85,85
안농,에스퍼,48,72,48,72,48,48
마자용,에스퍼,190,33,58,33,58,33
키링키,노말,70,80,65,90,65,85
피콘,벌레,50,65,90,35,35,15
쏘콘,벌레,75,90,140,60,60,40
노고치,노말,100,70,70,65,65,45
글라이거,땅,65,75,105,35,65,85
강철톤,강철,75,85,200,55,65,30
블루,페어리,60,80,50,40,40,30
그랑블루,페어리,90,120,75,60,60,45
침바루,물,65,95,75,55,55,85
핫삼,벌레,70,130,100,55,80,65
단단지,벌레,20,10,230,10,230,5
헤라크로스,벌레,80,125,75,40,95,85
포푸니,악,55,95,55,35,75,115
깜지곰,노말,60,80,50,50,50,40
링곰,노말,90,130,75,75,75,55
마그마그,불꽃,40,40,40,70,40,20
마그카르고,불꽃,50,50,120,80,80,30
꾸꾸리,얼음,50,50,40,30,30,50
메꾸리,얼음,100,100,80,60,60,50
코산호,물,55,55,85,65,85,35
총어,물,35,65,35,65,35,65
대포무노,물,75,105,75,105,75,45
딜리버드,얼음,45,55,45,65,45,75
만타인,물,65,40,70,80,140,70
무장조,강철,65,80,140,40,70,70
델빌,악,45,60,30,80,50,65
헬가,악,75,90,50,110,80,95
킹드라,물,75,95,95,95,95,85
코코리,땅,90,60,60,40,40,40
코리갑,땅,90,120,120,60,60,50
폴리곤2,노말,85,80,90,105,95,60
노라키,노말,73,95,62,85,65,85
루브도,노말,55,20,35,20,45,75
배루키,격투,35,35,35,35,35,35
카포에라,격투,50,95,95,35,110,70
뽀뽀라,얼음,45,30,15,85,65,65
에레키드,전기,45,63,37,65,55,95
마그비,불꽃,45,75,37,70,55,83
밀탱크,노말,95,80,105,40,70,100
해피너스,노말,255,10,10,75,135,55
라이코,전기,90,85,75,115,100,115
앤테이,불꽃,115,115,85,90,75,100
스이쿤,물,100,75,115,90,115,85
애버라스,바위,50,64,50,45,50,41
데기라스,바위,70,84,70,65,70,51
마기라스,바위,100,134,110,95,100,61
루기아,에스퍼,106,90,130,90,154,110
칠색조,불꽃,106,130,90,110,154,90
세레비,에스퍼,100,100,100,100,100,100
나무지기,풀,40,45,35,65,55,70
나무돌이,풀,50,65,45,85,65,95
나무킹,풀,70,85,65,105,85,120
아차모,불꽃,45,60,40,70,50,45
영치코,불꽃,60,85,60,85,60,55
번치코,불꽃,80,120,70,110,70,80
물짱이,물,50,70,50,50,50,40
늪짱이,물,70,85,70,60,70,50
대짱이,물,100,110,90,85,90,60
포챠나,악,35,55,35,30,30,35
그라에나,악,70,90,70,60,60,70
지그제구리,노말,38,30,41,30,41,60
직구리,노말,78,70,61,50,61,100
개무소,벌레,45,45,35,20,30,20
실쿤,벌레,50,35,55,25,25,15
카스쿤,벌레,50,35,55,25,25,15
독케일,벌레,60,50,70,50,90,65
연꽃몬,물,40,30,30,40,50,30
로토스,물,60,50,50,60,70,50
로파파,물,80,70,70,90,100,70
도토링,풀,40,40,50,30,30,30
잎새코,풀,70,70,40,60,40,60
다탱구,풀,90,100,60,90,60,80
테일로,노말,40,55,30,30,30,85
스왈로,노말,60,85,60,50,50,125
갈모매,물,40,30,30,55,30,85
패리퍼,물,60,50,100,85,70,65
랄토스,에스퍼,28,25,25,45,35,40
킬리아,에스퍼,38,35,35,65,55,50
가디안,에스퍼,68,65,65,125,115,80
비구술,벌레,40,30,32,50,52,65
비나방,벌레,70,60,62,80,82,60
버섯꼬,풀,60,40,60,40,60,35
버섯모,풀,60,130,80,60,60,70
게을로,노말,60,60,60,35,35,30
발바로,노말,80,80,80,55,55,90
게을킹,노말,150,160,100,95,65,100
토중몬,벌레,31,45,90,30,30,40
아이스크,벌레,61,90,45,50,50,160
껍질몬,벌레,1,90,45,30,30,40
소곤룡,노말,64,51,23,51,23,28
노공룡,노말,84,71,43,71,43,48
마크탕,격투,72,60,30,20,30,25
하리뭉,격투,144,120,60,40,60,50
루리리,노말,50,20,40,20,40,20
코코파스,바위,30,45,135,45,90,30
에나비,노말,50,45,45,35,35,50
델케티,노말,70,65,65,55,55,70
깜까미,악,50,75,75,65,65,50
입치트,강철,50,85,85,55,55,50
가보리,강철,50,70,100,40,40,30
갱도라,강철,60,90,140,50,50,40
보스로라,강철,70,110,180,60,60,50
요가랑,격투,30,40,55,40,55,60
요가램,격투,60,60,75,60,75,80
썬더라이,전기,40,45,40,65,40,65
썬더볼트,전기,70,75,60,105,60,105
플러시,전기,60,50,40,85,75,95
마이농,전기,60,40,50,75,85,95
볼비트,벌레,65,73,55,47,75,85
네오비트,벌레,65,47,55,73,75,85
로젤리아,풀,50,60,45,100,80,65
꼴깍몬,독,70,43,53,43,53,40
꿀꺽몬,독,100,73,83,73,83,55
샤프니아,물,45,90,20,65,20,65
샤크니아,물,70,120,40,95,40,95
고래왕자,물,130,70,35,70,35,60
고래왕,물,170,90,45,90,45,60
둔타,불꽃,60,60,40,65,45,35
폭타,불꽃,70,100,70,105,75,40
코터스,불꽃,70,85,140,85,70,20
피그점프,에스퍼,60,25,35,70,80,60
피그킹,에스퍼,80,45,65,90,110,80
얼루기,노말,60,60,60,60,60,60
톱치,땅,45,100,45,45,45,10
비브라바,땅,50,70,50,50,50,70
플라이곤,땅,80,100,80,80,80,100
선인왕,풀,50,85,40,85,40,35
밤선인,풀,70,115,60,115,60,55
파비코,노말,45,40,60,40,75,50
파비코리,드래곤,75,70,90,70,105,80
쟝고,노말,73,115,60,60,60,90
세비퍼,독,73,100,60,100,60,65
루나톤,바위,70,55,65,95,85,70
솔록,바위,70,95,85,55,65,70
미꾸리,물,50,48,43,46,41,60
메깅,물,110,78,73,76,71,60
가재군,물,43,80,65,50,35,35
가재장군,물,63,120,85,90,55,55
오뚝군,땅,40,40,55,40,70,55
점토도리,땅,60,70,105,70,120,75
릴링,바위,66,41,77,61,87,23
릴리요,바위,86,81,97,81,107,43
아노딥스,바위,45,95,50,40,50,75
아말도,바위,75,125,100,70,80,45
빈티나,물,20,15,20,10,55,80
밀로틱,물,95,60,79,100,125,81
캐스퐁,노말,70,70,70,70,70,70
켈리몬,노말,60,90,70,60,120,40
어둠대신,고스트,44,75,35,63,33,45
다크펫,고스트,64,115,65,83,63,65
해골몽,고스트,20,40,90,30,90,25
미라몽,고스트,40,70,130,60,130,25
트로피우스,풀,99,68,83,72,87,51
치렁,에스퍼,65,50,70,95,80,65
앱솔,악,65,130,60,75,60,75
마자,에스퍼,95,23,48,23,48,23
눈꼬마,얼음,50,50,50,50,50,50
얼음귀신,얼음,80,80,80,80,80,80
대굴레오,얼음,70,40,50,55,50,25
씨레오,얼음,90,60,70,75,70,45
씨카이저,얼음,110,80,90,95,90,65
진주몽,물,35,64,85,74,55,32
헌테일,물,55,104,105,94,75,52
분홍장이,물,55,84,105,114,75,52
시라칸,물,100,90,130,45,65,55
사랑동이,물,43,30,55,40,65,97
아공이,드래곤,45,75,60,40,30,50
쉘곤,드래곤,65,95,100,60,50,50
보만다,드래곤,95,135,80,110,80,100
메탕,강철,40,55,80,35,60,30
메탕구,강철,60,75,100,55,80,50
메타그로스,강철,80,135,130,95,90,70
레지락,바위,80,100,200,50,100,50
레지아이스,얼음,80,50,100,100,200,50
레지스틸,강철,80,75,150,75,150,50
라티아스,드래곤,80,80,90,110,130,110
라티오스,드래곤,80,90,80,130,110,110
가이오가,물,100,100,90,150,140,90
그란돈,땅,100,150,140,100,90,90
레쿠쟈,드래곤,105,150,90,150,90,95
지라치,강철,100,100,100,100,100,100
모부기,풀,55,68,64,45,55,31
수풀부기,풀,75,89,85,55,65,36
토대부기,풀,95,109,105,75,85,56
불꽃숭이,불꽃,44,58,44,58,44,61
파이숭이,불꽃,64,78,52,78,52,81
초염몽,불꽃,76,104,71,104,71,108
팽도리,물,53,51,53,61,56,40
팽태자,물,64,66,68,81,76,50
엠페르트,물,84,86,88,111,101,60
찌르꼬,노말,40,55,30,30,30,60
찌르버드,노말,55,75,50,40,40,80
비버니,노말,59,45,40,35,40,31
비버통,노말,79,85,60,55,60,71
귀뚤뚜기,벌레,37,25,41,25,41,25
귀뚤톡크,벌레,77,85,51,55,51,65
꼬링크,전기,45,65,34,40,34,45
럭시오,전기,60,85,49,60,49,60
렌트라,전기,80,120,79,95,79,70
꼬몽울,풀,40,30,35,50,70,55
두개도스,바위,67,125,40,30,30,58
램펄드,바위,97,165,60,65,50,58
방패톱스,바위,30,42,118,42,88,30
바리톱스,바위,60,52,168,47,138,30
도롱충이,벌레,40,29,45,29,45,36
나메일,벌레,70,94,50,94,50,66
세꿀버리,벌레,30,30,42,30,42,70
비퀸,벌레,70,80,102,80,102,40
파치리스,전기,60,45,70,45,90,95
브이젤,물,55,65,35,60,30,85
플로젤,물,85,105,55,85,50,115
체리버,풀,45,35,45,62,53,35
체리꼬,풀,70,60,70,87,78,85
깝질무,물,76,48,48,57,62,34
트리토돈,물,111,83,68,92,82,39
겟핸보숭,노말,75,100,66,60,66,115
흔들풍손,고스트,90,50,34,60,44,70
둥실라이드,고스트,150,80,44,90,54,80
이어롤,노말,55,66,44,44,56,85
이어롭,노말,65,76,84,54,96,105
무우마직,고스트,60,60,60,105,105,105
돈크로우,악,100,125,52,105,52,71
나옹마,노말,49,55,42,42,37,85
몬냥이,노말,71,82,64,64,59,112
랑딸랑,에스퍼,45,30,50,65,50,45
스컹뿡,독,63,63,47,41,41,74
스컹탱크,독,103,93,67,71,61,84
동미러,강철,57,24,86,24,86,23
동탁군,강철,67,89,116,79,116,33
꼬지지,바위,50,80,95,10,45,10
흉내내,에스퍼,20,25,45,70,90,60
핑복,노말,100,5,5,15,65,30
페라페,노말,76,65,45,92,42,91
화강돌,고스트,50,92,108,92,108,35
딥상어동,드래곤,58,70,45,40,45,42
한바이트,드래곤,68,90,65,50,55,82
한카리아스,드래곤,108,130,95,80,85,102
먹고자,노말,135,85,40,40,85,5
리오르,격투,40,70,40,35,40,60
루카리오,격투,70,110,70,115,70,90
히포포타스,땅,68,72,78,38,42,32
하마돈,땅,108,112,118,68,72,47
스콜피,독,40,50,90,30,55,65
드래피온,독,70,90,110,60,75,95
삐딱구리,독,48,61,40,61,40,50
독개굴,독,83,106,65,86,65,85
무스틈니,풀,74,100,72,90,72,46
형광어,물,49,49,56,49,61,66
네오라이트,물,69,69,76,69,86,91
타만타,물,45,20,50,60,120,50
눈쓰개,풀,60,62,50,62,60,40
눈설왕,풀,90,92,75,92,85,60
포푸니라,악,70,120,65,45,85,125
자포코일,전기,70,70,115,130,90,60
내룸벨트,노말,110,85,95,80,95,50
거대코뿌리,땅,115,140,130,55,55,40
덩쿠림보,풀,100,100,125,110,50,50
에레키블,전기,75,123,67,95,85,95
마그마번,불꽃,75,95,67,125,95,83
토게키스,페어리,85,50,95,120,115,80
메가자리,벌레,86,76,86,116,56,95
리피아,풀,65,110,130,60,65,95
글레이시아,얼음,65,60,110,130,95,65
글라이온,땅,75,95,125,45,75,95
맘모꾸리,얼음,110,130,80,70,60,80
폴리곤Z,노말,85,80,70,135,75,90
엘레이드,에스퍼,68,125,65,65,115,80
대코파스,바위,60,55,145,75,150,40
야느와르몽,고스트,45,100,135,65,135,45
눈여아,얼음,70,80,70,80,70,110
유크시,에스퍼,75,75,130,75,130,95
엠라이트,에스퍼,80,105,105,105,105,80
아그놈,에스퍼,75,125,70,125,70,115
디아루가,강철,100,120,120,150,100,90
펄기아,물,90,120,100,150,120,100
히드런,불꽃,91,90,106,130,106,77
레지기가스,노말,110,160,110,80,110,100
크레세리아,에스퍼,120,70,120,75,130,85
피오네,물,80,80,80,80,80,80
마나피,물,100,100,100,100,100,100
다크라이,악,70,90,90,135,90,125
아르세우스,노말,120,120,120,120,120,120
비크티니,에스퍼,100,100,100,100,100,100
주리비얀,풀,45,45,55,45,55,63
샤비,풀,60,60,75,60,75,83
샤로다,풀,75,75,95,75,95,113
뚜꾸리,불꽃,65,63,45,45,45,45
차오꿀,불꽃,90,93,55,70,55,55
염무왕,불꽃,110,123,65,100,65,65
수댕이,물,55,55,45,63,45,45
쌍검자비,물,75,75,60,83,60,60
대검귀,물,95,100,85,108,70,70
보르쥐,노말,45,55,39,35,39,42
보르그,노말,60,85,69,60,69,77
요테리,노말,45,60,45,25,45,55
하데리어,노말,65,80,65,35,65,60
쌔비냥,악,41,50,37,50,37,66
레파르다스,악,64,88,50,88,50,106
야나프,풀,50,53,48,53,48,64
야나키,풀,75,98,63,98,63,101
바오프,불꽃,50,53,48,53,48,64
바오키,불꽃,75,98,63,98,63,101
앗차프,물,50,53,48,53,48,64
앗차키,물,75,98,63,98,63,101
몽나,에스퍼,76,25,45,67,55,24
몽얌나,에스퍼,116,55,85,107,95,29
콩둘기,노말,50,55,50,36,30,43
유토브,노말,62,77,62,50,42,65
줄뮤마,전기,45,60,32,50,32,76
제브라이카,전기,75,100,63,80,63,116
단굴,바위,55,75,85,25,25,15
암트르,바위,70,105,105,50,40,20
또르박쥐,에스퍼,55,45,43,55,43,72
맘박쥐,에스퍼,67,57,55,77,55,114
두더류,땅,60,85,40,30,45,68
몰드류,땅,110,135,60,50,65,88
다부니,노말,103,60,86,60,86,50
으랏차,격투,75,80,55,25,35,35
토쇠골,격투,85,105,85,40,50,40
노보청,격투,105,140,95,55,65,45
동챙이,물,50,50,40,50,40,64
두까비,물,75,65,55,65,55,69
던지미,격투,120,100,85,30,85,45
타격귀,격투,75,125,75,30,75,85
두르보,벌레,45,53,70,40,60,42
두르쿤,벌레,55,63,90,50,80,42
마디네,벌레,30,45,59,30,39,57
휠구,벌레,40,55,99,40,79,47
소미안,풀,40,27,60,37,50,66
엘풍,풀,60,67,85,77,75,116
치릴리,풀,45,35,50,70,50,30
드레디어,풀,70,60,75,110,75,90
배쓰나이,물,70,92,65,80,55,98
깜눈크,땅,50,72,35,35,35,65
악비르,땅,60,82,45,45,45,74
달막화,불꽃,70,90,45,15,45,50
마라카치,풀,75,86,67,106,67,60
돌살이,벌레,50,65,85,35,35,55
암팰리스,벌레,70,95,125,65,75,45
곤율랭,악,50,75,70,35,70,48
곤율거니,악,65,90,115,45,115,58
심보러,에스퍼,72,58,80,103,80,97
데스마스,고스트,38,30,85,55,65,30
데스니칸,고스트,58,50,145,95,105,30
프로토가,물,54,78,103,53,45,22
늑골라,물,74,108,133,83,65,32
아켄,바위,55,112,45,74,45,70
아케오스,바위,75,140,65,112,65,110
깨봉이,독,50,50,62,40,62,65
더스트나,독,80,95,82,60,82,75
조로아,악,40,65,40,80,40,65
조로아크,악,60,105,60,120,60,105
치라미,노말,55,50,40,40,40,75
치라치노,노말,75,95,60,65,60,115
고디탱,에스퍼,45,30,50,55,65,45
고디보미,에스퍼,60,45,70,75,85,55
고디모아젤,에스퍼,70,55,95,95,110,65
유니란,에스퍼,45,30,40,105,50,20
듀란,에스퍼,65,40,50,125,60,30
란쿨루스,에스퍼,110,65,75,125,85,30
꼬지보리,물,62,44,50,44,50,55
스완나,물,75,87,63,87,63,98
바닐프티,얼음,36,50,50,65,60,44
바닐리치,얼음,51,65,65,80,75,59
배바닐라,얼음,71,95,85,110,95,79
사철록,노말,60,60,50,40,50,75
바라철록,노말,80,100,70,60,70,95
에몽가,전기,55,75,60,75,60,103
딱정곤,벌레,50,75,45,40,45,60
슈바르고,벌레,70,135,105,60,105,20
깜놀버슬,풀,69,55,45,55,55,15
뽀록나,풀,114,85,70,85,80,30
탱그릴,물,55,40,50,65,85,40
탱탱겔,물,100,60,70,85,105,60
맘복치,물,165,75,80,40,45,65
파쪼옥,벌레,50,47,50,57,50,65
전툴라,벌레,70,77,60,97,60,108
철시드,풀,44,50,91,24,86,10
너트령,풀,74,94,131,54,116,20
기어르,강철,40,55,70,45,60,30
기기어르,강철,60,80,95,70,85,50
기기기어르,강철,60,100,115,70,85,90
저리어,전기,35,55,40,45,40,60
저리릴,전기,65,85,70,75,70,40
저리더프,전기,85,115,80,105,80,50
리그레,에스퍼,55,55,55,85,55,30
벰크,에스퍼,75,75,75,125,95,40
불켜미,고스트,50,30,55,65,55,20
램프라,고스트,60,40,60,95,60,55
샹델라,고스트,60,55,90,145,90,80
터검니,드래곤,46,87,60,30,40,57
액슨도,드래곤,66,117,70,40,50,67
액스라이즈,드래곤,76,147,90,60,70,97
코고미,얼음,55,70,40,60,40,40
툰베어,얼음,95,110,80,70,80,50
프리지오,얼음,70,50,30,95,135,105
쪼마리,벌레,50,40,85,40,65,25
어지리더,벌레,80,70,40,100,60,145
메더,땅,109,66,84,81,99,32
비조푸,격투,45,85,50,55,50,65
비조도,격투,65,125,60,95,60,105
크리만,드래곤,77,120,90,60,90,48
골비람,땅,59,74,50,35,50,35
골루그,땅,89,124,80,55,80,55
자망칼,악,45,85,70,40,40,60
절각참,악,65,125,100,60,70,70
버프론,노말,95,110,95,40,95,55
수리둥보,노말,70,83,50,37,50,60
워글,노말,100,123,75,57,75,80
벌차이,악,70,55,75,45,65,60
버랜지나,악,110,65,105,55,95,80
앤티골,불꽃,85,97,66,105,66,65
아이앤트,벌레,58,109,112,48,48,109
모노두,악,52,65,50,45,50,38
디헤드,악,72,85,70,65,70,58
삼삼드래,악,92,105,90,125,90,98
활화르바,벌레,55,85,55,50,55,60
불카모스,벌레,85,60,65,135,105,100
코바르온,강철,91,90,129,90,72,108
테라키온,바위,91,129,90,72,90,108
비리디온,풀,91,90,72,90,129,108
레시라무,드래곤,100,120,100,150,120,90
제크로무,드래곤,100,150,120,120,100,90
큐레무,드래곤,125,130,90,130,90,95
케르디오,물,91,72,90,129,90,108
게노세크트,벌레,71,120,95,120,95,99
도치마론,풀,56,61,65,48,45,38
도치보구,풀,61,78,95,56,58,57
브리가론,풀,90,100,120,80,70,70
푸호꼬,불꽃,40,45,40,62,60,60
테르나,불꽃,59,59,58,90,70,73
마폭시,불꽃,75,69,72,114,100,104
개구마르,물,41,56,40,62,44,71
개굴반장,물,54,63,52,83,56,97
개굴닌자,물,72,95,67,103,71,122
파르빗,노말,38,36,38,32,36,57
파르토,노말,85,56,77,50,77,78
화살꼬빈,노말,45,50,43,40,38,62
불화살빈,불꽃,62,73,55,56,52,84
파이어로,불꽃,78,81,71,74,69,126
분이벌레,벌레,38,35,40,27,25,35
분떠도리,벌레,45,22,60,27,30,29
비비용,벌레,80,52,50,90,50,89
레오꼬,불꽃,62,50,58,73,54,72
화염레오,불꽃,86,68,72,109,66,106
플라베베,페어리,44,38,39,61,79,42
플라엣테,페어리,54,45,47,75,98,52
플라제스,페어리,78,65,68,112,154,75
메이클,풀,66,65,48,62,57,52
고고트,풀,123,100,62,97,81,68
판짱,격투,67,82,62,46,48,53
부란다,격투,95,124,78,69,71,58
트리미앙,노말,75,80,60,65,90,102
냐스퍼,에스퍼,62,48,54,63,60,68
냐오닉스,에스퍼,74,48,76,83,81,104
단칼빙,강철,45,80,100,35,37,28
쌍검킬,강철,59,110,150,45,49,35
슈쁘,페어리,78,52,60,63,65,23
프레프티르,페어리,101,72,72,99,89,29
나룸퍼프,페어리,62,48,66,59,57,49
나루림,페어리,82,80,86,85,75,72
오케이징,악,53,54,53,37,46,45
칼라마네로,악,86,92,88,68,75,73
거북손손,바위,42,52,67,39,56,50
거북손데스,바위,72,92,115,54,86,68
수레기,독,50,60,60,60,60,30
드래캄,독,65,75,90,97,123,44
완철포,물,50,53,62,58,63,44
블로스터,물,71,73,88,120,89,59
목도리키텔,전기,44,38,33,61,43,70
일레도리자드,전기,62,55,52,109,94,109
티고라스,바위,58,89,77,45,45,48
견고라스,바위,82,121,119,69,59,71
아마루스,바위,77,59,50,67,63,46
아마루르가,바위,123,77,72,99,92,58
님피아,페어리,95,65,65,110,130,60
루차불,격투,78,92,75,74,63,118
데덴네,전기,67,58,57,81,67,101
멜리시,바위,50,50,150,50,150,50
미끄메라,드래곤,45,50,35,55,75,40
미끄네일,드래곤,68,75,53,83,113,60
미끄래곤,드래곤,90,100,70,110,150,80
클레피,강철,57,80,91,80,87,75
나목령,고스트,43,70,48,50,60,38
대로트,고스트,85,110,76,65,82,56
꽁어름,얼음,55,69,85,32,35,28
크레베이스,얼음,95,117,184,44,46,28
음뱃,비행,40,30,35,45,40,55
음번,비행,85,70,80,97,80,123
제르네아스,페어리,126,131,95,131,98,99
이벨타르,악,126,131,95,131,98,99
지가르데,드래곤,108,100,121,81,95,95
디안시,바위,50,100,150,100,150,50
볼케니온,불꽃,80,110,120,130,90,70
나몰빼미,풀,68,55,55,50,50,42
